,housing_median_age,total_rooms,total_bedrooms,population,households,median_income,median_house_value
0,41,880,129,322,126,8.3252,45.26
1,21,7099,1106,2401,1138,8.3014,35.85
2,52,1467,190,496,177,7.2574,35.21
3,52,1274,235,558,219,5.6431,34.13
4,52,1627,280,565,259,3.8462,34.22
5,52,919,213,413,193,4.0368,26.97
6,52,2535,489,1094,514,3.6591,29.92
7,52,3104,687,1157,647,3.12,24.14
8,42,2555,665,1206,595,2.0804,22.67
9,52,3549,707,1551,714,3.6912,26.11
10,52,2202,434,910,402,3.2031,28.15
11,52,3503,752,1504,734,3.2705,24.18
12,52,2491,474,1098,468,3.075,21.35
13,52,696,191,345,174,2.6736,19.13
14,52,2643,626,1212,620,1.9167,15.92
15,50,1120,283,697,264,2.125,14
16,52,1966,347,793,331,2.775,15.25
17,52,1228,293,648,303,2.1202,15.55
18,50,2239,455,990,419,1.9911,15.87
19,52,1503,298,690,275,2.6033,16.29
20,40,751,184,409,166,1.3578,14.75
21,42,1639,367,929,366,1.7135,15.98
22,52,2436,541,1015,478,1.725,11.39
23,52,1688,337,853,325,2.1806,9.97
24,52,2224,437,1006,422,2.6,13.26
25,41,535,123,317,119,2.4038,10.75
26,49,1130,244,607,239,2.4597,9.38
27,52,1898,421,1102,397,1.808,10.55
28,50,2082,492,1131,473,1.6424,10.89
29,52,729,160,395,155,1.6875,13.2
30,49,1916,447,863,378,1.9274,12.23
31,52,2153,481,1168,441,1.9615,11.52
32,48,1922,409,1026,335,1.7969,11.04
33,49,1655,366,754,329,1.375,10.49
34,51,2665,574,1258,536,2.7303,10.97
35,49,1215,282,570,264,1.4861,9.72
36,48,1798,432,987,374,1.0972,10.45
37,52,1511,390,901,403,1.4103,10.39
38,52,1470,330,689,309,3.48,19.14
39,52,2432,715,1377,696,2.5898,17.6
40,52,1665,419,946,395,2.0978,15.54
41,51,936,311,517,249,1.2852,15
42,49,713,202,462,189,1.025,11.88
43,52,950,202,467,198,3.9643,18.88
44,52,1443,311,660,292,3.0125,18.44
45,52,1656,420,718,382,2.6768,18.23
46,50,1125,322,616,304,2.026,14.25
47,43,1007,312,558,253,1.7348,13.75
48,40,624,195,423,160,0.9506,18.75
49,40,946,375,700,352,1.775,11.25
50,21,896,453,735,438,0.9218,17.19
51,43,1868,456,1061,407,1.5045,9.38
52,41,3221,853,1959,720,1.1108,9.75
53,52,1630,456,1162,400,1.2475,10.42
54,52,1170,235,701,233,1.6098,8.75
55,52,945,243,576,220,1.4113,8.31
56,52,1238,288,622,259,1.5057,8.75
57,52,1489,335,728,244,0.8172,8.53
58,52,1387,341,1074,304,1.2171,8.03
59,2,158,43,94,57,2.5625,6
60,52,1121,211,554,187,3.3929,7.57
61,49,135,29,86,23,6.1183,7.5
62,50,760,190,377,122,0.9011,8.61
63,52,1224,237,521,159,1.191,7.61
64,48,828,182,392,133,2.5938,7.35
65,52,1010,209,604,187,1.1667,7.84
66,48,1455,354,788,332,0.8056,8.44
67,52,1027,244,492,147,2.6094,8.13
68,52,572,109,274,82,1.8516,8.5
69,46,2801,644,1823,611,0.9802,12.92
70,26,768,152,392,127,1.7719,8.25
71,46,935,297,582,277,0.7286,9.52
72,49,844,204,560,152,1.75,7.5
73,46,12,4,18,7,0.4999,6.75
74,20,835,161,290,133,2.483,13.75
75,17,1237,462,762,439,0.9241,17.75
76,36,2914,562,1236,509,2.4464,10.21
77,19,1207,243,721,207,1.1111,10.83
78,23,1745,374,1054,325,0.8026,11.25
79,38,684,176,344,155,2.0114,13.13
80,17,924,289,609,289,1.5,16.25
81,52,210,56,183,56,1.1667,11.25
82,52,340,97,200,87,1.5208,11.25
83,52,386,164,346,155,0.8075,13.75
84,35,948,184,467,169,1.8088,11.88
85,52,773,143,377,115,2.4083,9.82
86,40,880,451,582,380,0.977,11.88
87,10,875,348,546,330,0.76,16.25
88,10,105,42,125,39,0.9722,13.75
89,52,249,78,396,85,1.2434,50.0001
90,16,994,392,800,362,2.0938,16.25
91,52,215,87,904,88,0.8668,13.75
92,52,96,31,191,34,0.75,16.25
93,27,1055,347,718,302,2.6354,18.75
94,39,1715,623,1327,467,1.8477,17.92
95,36,5329,2477,3469,2323,2.0096,13
96,31,4596,1331,2048,1180,2.8345,18.38
97,29,335,107,202,91,2.0062,12.5
98,22,3682,1270,2024,1250,1.2185,17
99,37,3633,1085,1838,980,2.6104,19.31
100,29,4656,1414,2304,1250,2.4912,25.78
101,28,5806,1603,2563,1497,3.2177,27.34
102,39,854,242,389,228,3.125,23.75
103,52,2155,701,895,613,2.5795,35
104,34,5871,1914,2689,1789,2.8406,33.57
105,52,1509,225,674,244,4.9306,31.34
106,52,2026,482,709,456,3.2727,26.85
107,52,1758,460,686,422,3.1691,25.94
108,52,3481,751,1444,718,3.9,27.57
109,28,3337,855,1520,802,3.9063,22.5
110,52,1424,289,550,253,5.0917,26.25
111,32,3809,1098,1806,1022,2.6429,21.85
112,26,3959,1196,1749,1217,3.0233,25.5
113,52,2376,559,939,519,3.1484,22.41
114,35,1613,428,675,422,3.4722,24.31
115,52,1279,287,534,291,3.1429,23.16
116,28,5022,1750,2558,1661,2.4234,21.85
117,52,4190,1105,1786,1037,3.0897,23.41
118,50,2515,399,970,373,5.8596,32.76
119,47,3175,454,1098,485,5.2868,34.76
120,41,2576,406,794,376,5.956,36.61
121,37,334,54,98,47,4.9643,33.5
122,52,2800,411,1061,403,6.3434,37.36
123,52,3529,574,1177,555,5.1773,38.95
124,52,2612,365,901,367,7.2354,39.11
125,28,5287,1048,2031,956,5.457,33.73
126,50,2935,473,1031,479,7.5,29.52
127,44,3424,597,1358,597,6.0194,29.23
128,40,4991,674,1616,654,7.5544,41.15
129,30,2211,346,844,343,6.0666,31.15
130,34,3038,490,1140,496,7.0548,32.59
131,18,1617,210,533,194,11.6017,39.26
132,35,2865,460,1072,443,7.4882,31.93
133,34,5065,788,1627,766,6.8976,33.33
134,28,1326,184,463,190,8.2049,33.52
135,26,1589,223,542,211,8.401,35.12
136,29,1791,271,661,269,6.8538,36.89
137,32,1835,264,635,263,8.317,36.59
138,37,1229,181,420,176,7.0175,36.67
139,39,3770,534,1265,500,6.3302,36.28
140,30,292,38,126,52,6.3624,48.33
141,52,2375,333,813,350,7.0549,33.14
142,45,2964,436,1067,426,6.7851,32.35
143,50,2833,605,1260,552,2.8929,21.67
144,38,2254,535,951,487,3.0812,23.31
145,52,1389,212,510,224,5.2402,29.64
146,52,1971,335,765,308,6.5217,27.37
147,52,2183,465,1129,460,3.2632,22.77
148,52,2286,464,1073,441,3.0298,19.96
149,52,2721,541,1185,515,4.5428,23.98
150,52,2024,339,756,340,4.072,27.01
151,52,2944,536,1034,521,5.3509,30.21
152,52,2033,486,787,459,3.1603,26.95
153,52,1433,229,612,213,4.7708,31.47
154,52,2927,402,1021,380,8.1564,39.01
155,52,2315,292,861,258,8.8793,41.03
156,52,2485,313,953,327,6.8591,35.24
157,52,1490,238,634,256,6.0302,28.73
158,52,2814,365,878,352,7.508,34.87
159,52,2093,550,918,483,2.7477,24.38
160,52,888,168,360,175,2.1944,21.15
161,52,2087,510,1197,488,3.0149,21.84
162,52,2513,502,1048,518,3.675,26.99
163,46,3232,835,1373,747,3.225,21.88
164,42,4120,1065,1715,1015,2.9345,22.5
165,43,2364,792,1359,722,2.1429,25
166,41,1471,469,1062,413,1.6121,17.14
167,29,2468,864,1335,773,1.3929,19.38
168,27,1632,492,1171,429,2.3173,12.5
169,45,1786,526,1475,460,1.7772,9.75
170,50,629,188,742,196,2.6458,12.5
171,52,1339,391,1086,363,2.181,13.88
172,36,1678,606,1645,543,2.2303,11.67
173,43,2344,647,1710,644,1.6504,15.18
174,52,996,228,731,228,2.2697,12.7
175,52,1591,373,1118,347,2.1563,12.86
176,52,1586,398,1006,335,2.1348,14.06
177,47,2046,588,1213,554,2.6292,18.27
178,52,1192,289,772,257,2.3833,14.69
179,52,1803,420,1321,401,2.957,12.28
180,49,2838,749,1487,677,2.5238,16.93
181,52,783,184,488,186,1.9375,12.66
182,51,1590,414,949,392,1.9028,12.79
183,50,1746,480,1149,415,2.25,12.35
184,52,1252,299,844,280,2.3929,11.19
185,43,5963,1344,4367,1231,2.1917,11.28
186,52,1783,395,1659,412,2.9357,10.79
187,30,999,264,1011,263,1.8854,13.75
188,39,1469,431,1464,389,2.1638,10.55
189,47,1372,395,1237,303,2.125,9.55
190,52,674,180,647,168,3.375,11.61
191,43,1626,376,1284,357,2.2542,11.22
192,51,175,43,228,55,2.1,7.5
193,39,461,129,381,123,1.6,11.25
194,52,902,237,846,227,3.625,12.5
195,20,2373,779,1659,676,1.6929,11.5
196,52,391,128,520,138,1.6471,9.5
197,52,1137,301,866,259,2.59,9.64
198,52,769,206,612,183,2.57,7.2
199,52,472,146,415,126,2.6429,7.13
200,52,862,215,994,213,3.0257,8.08
201,50,1920,530,1525,477,1.4886,12.88
202,43,1420,472,1506,438,1.9338,11.25
203,52,986,258,1008,255,1.4844,11.94
204,44,2340,825,2813,751,1.6009,11.81
205,48,1696,396,1481,343,2.0375,12.25
206,49,1175,217,859,219,2.293,10.63
207,37,2343,574,1608,523,2.1494,13.25
208,30,610,145,425,140,1.6198,12.27
209,40,930,199,564,184,1.3281,11.33
210,44,1487,314,961,272,3.5156,10.95
211,52,3424,690,2273,685,3.9048,16.47
212,52,762,190,600,195,3.0893,12.5
213,46,2366,575,1647,527,2.6042,12.47
214,49,1826,450,1201,424,2.5,13.67
215,38,3049,711,2167,659,2.7969,14.17
216,29,1640,376,939,340,2.8321,15
217,47,1543,307,859,292,2.9583,13.88
218,34,2364,557,1517,516,2.8365,13.92
219,35,1745,409,1143,386,2.875,14.38
220,39,2003,500,1109,464,3.0682,15.65
221,39,2018,447,1221,446,3.0757,15.1
222,43,3045,499,1115,455,4.9559,27.3
223,52,1547,293,706,268,4.7721,21.71
224,52,3519,711,1883,706,3.4861,18.71
225,41,2070,354,804,340,5.1184,23.96
226,48,1321,263,506,252,4.0977,22.97
227,48,1694,259,610,238,4.744,25.73
228,46,1938,341,768,332,4.2727,24.69
229,50,968,195,462,184,2.9844,17.99
230,40,1060,256,667,235,4.1739,16.96
231,46,2041,405,1059,399,3.8487,20.33
232,52,1813,271,637,277,4.0114,26.34
233,45,2718,451,1106,454,4.6563,23.18
234,28,3144,761,1737,669,2.9297,14.05
235,35,1802,459,1009,390,2.3036,12.6
236,49,882,195,737,210,2.6667,12.2
237,44,1621,452,1354,491,2.619,13.47
238,45,2115,533,1530,474,2.4167,13.94
239,45,2021,528,1410,480,2.7788,11.54
240,46,2239,508,1390,569,2.7352,13.73
241,52,1477,300,1065,269,1.8472,13.7
242,52,1056,224,792,245,2.6583,14.26
243,49,898,244,779,245,3.0536,13.75
244,44,2968,710,2269,610,2.3906,11.17
245,43,1702,460,1227,407,1.7188,12.68
246,47,881,248,753,241,2.625,11.13
247,40,494,114,547,135,2.8015,11.48
248,50,1776,473,1807,440,1.7276,10.23
249,44,1678,514,1700,495,2.0801,13.19
250,51,1637,463,1543,393,2.489,11.91
251,52,1420,314,1085,300,1.7546,8.06
252,52,591,173,353,137,4.0904,8.06
253,52,745,153,473,149,2.6765,8.88
254,49,2272,498,1621,483,2.4338,10.24
255,46,1234,375,1183,354,2.3309,9.87
256,43,1017,328,836,277,2.2604,10
257,42,932,254,900,263,1.8039,9.23
258,39,2689,597,1888,537,2.2562,9.48
259,41,1547,415,1024,341,2.0562,10.2
260,52,2300,443,1225,423,3.5398,15.84
261,39,1752,399,1071,376,3.1167,12.16
262,50,1867,403,1128,378,2.5401,12.91
263,43,2430,502,1537,484,2.898,12.14
264,44,1729,414,1240,393,2.3125,10.28
265,52,1026,180,469,168,2.875,16
266,52,2170,428,1086,425,3.3715,14.39
267,52,2329,445,1144,417,3.5114,15.12
268,52,2492,415,1109,375,4.3125,16.44
269,52,2198,397,984,369,3.22,15.65
270,33,142,31,575,47,3.875,22.5
271,49,1183,205,496,209,5.2328,17.42
272,52,1070,193,555,190,3.7262,16.69
273,45,1766,332,869,327,4.5893,16.35
274,39,617,95,236,106,5.2578,25.3
275,41,1411,233,626,214,7.0875,24.07
276,46,2109,387,922,329,3.9712,20.81
277,47,1229,243,582,256,2.9514,19.81
278,50,954,217,546,201,2.6667,17.28
279,37,1643,262,620,266,5.4446,33.67
280,34,1355,195,442,195,6.2838,31.82
281,23,2317,336,955,328,6.7527,28.58
282,24,2459,317,916,324,7.0712,29.3
283,22,12842,2048,4985,1967,5.9849,37.1
284,42,1524,260,651,267,3.6875,15.73
285,30,3326,746,1704,703,2.875,13.53
286,43,1985,440,1085,407,3.4205,13.67
287,50,1642,322,713,284,3.2984,16.07
288,49,893,177,468,181,3.875,14.06
289,52,653,128,296,121,4.175,14.4
290,47,1256,217,570,218,4.375,16.19
291,48,977,194,446,180,4.7708,15.63
292,45,2324,397,968,384,3.5739,17.6
293,39,1583,349,857,316,3.0958,14.58
294,39,1612,342,912,322,3.3958,14.19
295,31,2424,533,1360,452,1.871,9.07
296,41,1594,367,1074,355,1.9356,9.06
297,47,2118,413,965,382,2.1842,10.79
298,37,1575,358,933,320,2.2917,10.7
299,38,1764,397,987,354,2.4333,9.82
300,50,1187,261,907,246,1.9479,8.95
301,52,754,175,447,165,3.9063,9.38
302,49,2308,452,1299,451,1.8407,9.67
303,27,909,236,396,157,2.0786,9.75
304,42,1180,257,877,268,2.8125,9.73
305,43,2018,408,1111,367,1.8913,9.12
306,49,1368,282,790,269,1.7056,9.14
307,52,2744,547,1479,554,2.2768,9.62
308,51,2107,471,1173,438,3.2552,12.01
309,52,1748,362,1029,366,2.0556,10
310,52,2024,391,1030,350,2.4659,9.47
311,47,1116,259,826,279,1.75,8.57
312,41,2036,510,1412,454,2.0469,8.93
313,45,1852,393,1132,349,2.7159,10.14
314,41,921,207,522,159,1.2083,7.25
315,45,995,238,630,237,1.925,7.41
316,36,606,132,531,133,1.5809,7
317,37,2680,736,1925,667,1.4097,8.46
318,38,1493,370,1144,351,0.7683,8.18
319,19,2207,565,1481,520,1.3194,8.14
320,28,856,189,435,162,0.8012,8.18
321,26,1293,297,984,303,1.9479,8.58
322,36,847,212,567,159,1.1765,8.71
323,42,541,154,380,123,2.3456,8.35
324,44,1066,253,825,244,2.1538,7.97
325,43,707,147,417,155,2.5139,8.34
326,45,1528,291,801,287,1.2625,8.47
327,42,909,215,646,198,2.9063,8
328,43,1391,293,855,285,2.5192,7.64
329,44,548,119,435,136,2.1111,7.97
330,42,4074,874,2736,780,2.455,8.24
331,41,1613,445,1481,414,2.4028,9.77
332,47,463,134,327,137,2.15,9.72
333,43,818,193,494,179,2.4776,10.16
334,43,1473,371,1231,341,2.1587,8.65
335,35,504,126,323,109,1.8438,9.05
336,46,1026,226,749,225,3.0298,10.76
337,46,769,183,693,178,2.25,8.42
338,46,2103,391,1339,354,2.2467,8.89
339,45,330,76,282,80,4.0469,8.07
340,46,941,218,621,195,1.325,8.71
341,38,992,279,732,259,1.6196,8.51
342,45,990,261,901,260,2.1731,8.2
343,36,1126,263,482,150,1.9167,8.28
344,43,1036,233,652,213,2.069,8.46
345,36,1047,214,651,166,1.712,8.21
346,33,1280,307,999,286,2.5625,8.93
347,43,1587,320,907,306,1.9821,9.83
348,41,1257,271,828,230,2.5043,9.23
349,44,1218,248,763,254,2.3281,8.88
350,48,1751,390,935,349,1.4375,9
351,45,2299,514,1437,484,2.5122,9.55
352,38,2457,624,1516,482,1.5625,9.17
353,47,998,211,597,185,3.1587,10.04
354,40,1685,343,949,342,1.8426,9.48
355,46,1827,307,881,302,4.6696,16.43
356,36,2781,574,1438,519,2.4598,15.55
357,39,1823,286,763,270,6.0749,19.69
358,27,2229,365,1297,355,4.8304,27.91
359,34,1513,231,545,211,5.5701,25.28
360,26,3266,491,1222,533,5.37,27.54
361,33,1809,261,808,219,6.86,25
362,28,794,111,329,109,7.6923,32.98
363,36,690,105,299,109,4.0313,19.55
364,33,1334,200,579,202,6.8323,25.59
365,30,414,54,137,50,4.975,31.11
366,36,768,93,229,93,5.3602,33
367,41,4400,666,1476,648,5,24.89
368,46,954,161,429,154,2.925,14.29
369,40,1445,256,849,255,3.8913,12.63
370,44,1938,399,946,331,3.225,13.58
371,41,856,178,571,191,3.1458,13.06
372,24,1790,454,1137,386,2.537,10.79
373,44,617,131,378,135,2.5568,11.11
374,43,1383,275,853,272,3.5083,12.2
375,49,1325,277,764,282,3.3125,11.8
376,40,1227,294,928,261,1.8235,9.52
377,35,667,140,406,133,3.8047,9.43
378,34,1223,281,824,280,2.2917,9.25
379,37,1379,287,835,259,2.4962,9.18
380,43,1534,300,826,295,4.0417,10.94
381,46,1029,181,567,211,3.4844,12.95
382,52,771,147,355,144,4.1458,14.34
383,47,824,223,533,166,2.625,9.82
384,44,1097,239,609,215,2.0227,10.31
385,49,1283,238,576,236,3.3333,27.68
386,52,1604,263,594,286,5.338,27.09
387,52,2248,422,870,377,3.4732,24.62
388,38,2263,522,1027,509,3.5125,22.42
389,52,1571,349,693,326,3.1375,22.91
390,46,1520,402,815,375,2.8036,21.16
391,15,5083,1212,2420,1146,4.5824,25.61
392,36,1077,293,518,276,3.0208,20.63
393,52,1248,283,620,275,4.0875,22.13
394,42,1342,291,551,266,4.5268,20.74
395,37,3061,930,2556,924,1.7375,35
396,52,3171,698,1498,696,3.1795,21.82
397,50,1211,261,523,227,3.8672,21.67
398,52,979,175,374,153,5.1675,27.06
399,52,2269,380,1004,371,5.1696,26.14
400,52,1844,332,769,334,4.2614,26.13
401,52,2178,421,940,423,5.0551,23.22
402,42,1650,274,645,256,5.6228,37.54
403,52,1927,279,705,288,7.8864,35.73
404,52,2079,273,684,275,7.9556,37.44
405,52,1803,240,572,236,6.174,35.88
406,52,2041,270,671,253,6.9414,41.75
407,52,3046,373,975,365,8.8342,43.05
408,52,2318,328,779,312,7.1754,36.29
409,52,2003,250,658,244,10.0825,39.7
410,52,2261,328,819,335,4.9083,34.68
411,52,1225,169,412,168,5.7912,32.71
412,52,2315,408,835,369,4.5893,29.01
413,52,2070,329,722,306,5.4171,29.2
414,52,2616,473,1085,487,4.125,27.09
415,52,2640,366,973,355,7.266,37.11
416,52,1978,293,723,272,5.3989,33.56
417,37,2220,335,903,362,7.8336,37.13
418,41,1125,195,356,181,6.1593,34.4
419,52,3078,494,1005,462,6.381,34.22
420,52,3706,531,1205,504,6.6828,37.09
421,37,3000,457,987,450,7.5385,35
422,42,2863,460,1031,448,6.7138,36.86
423,52,2551,417,894,404,6.2425,39.18
424,52,2255,410,823,377,5.7979,41.53
425,52,3360,648,1232,621,4.2813,28.49
426,52,1693,391,669,367,3.5417,28.75
427,44,2252,592,989,550,3.0132,27.29
428,52,2495,491,1058,464,4.1429,25.96
429,52,1193,200,506,207,4.1912,25.45
430,52,1172,215,489,218,3.9167,23.56
431,52,2159,424,824,388,3.8897,21.84
432,48,2365,490,1034,475,3.1065,22.92
433,46,1895,442,920,425,2.9926,19.21
434,52,1650,395,841,380,3.556,17.93
435,45,453,146,749,137,1.475,18.75
436,52,409,97,208,98,1.6971,13.88
437,10,503,118,228,100,2.1705,15
438,50,499,127,287,128,2.75,14.06
439,52,477,119,218,106,2.5682,12
440,46,1647,376,854,355,2.9,14.48
441,52,3123,749,1695,684,2.2208,14.48
442,52,957,188,403,172,3.2344,24.55
443,52,589,132,288,131,3.5156,20
444,49,2026,548,963,521,1.9805,17.37
445,50,1829,536,1129,516,2.6684,18.56
446,52,895,198,386,204,3.875,18.26
447,52,1909,416,811,406,3.006,22.79
448,46,3022,696,1293,675,2.543,22.07
449,46,1777,446,805,431,2.8676,21.2
450,52,2803,930,1372,876,2.1907,27.14
451,30,1465,439,862,425,1.7778,26.88
452,37,2619,682,1152,616,2.52,27.78
453,52,1149,255,483,249,4.2788,33.25
454,52,2363,604,1558,573,2.944,33.89
455,52,2604,837,1798,769,1.725,28.75
456,41,685,141,266,123,5.2289,38.46
457,42,1756,465,2184,422,2.5562,37.14
458,52,1204,460,2016,477,0.949,35
459,52,609,236,1349,250,1.1696,50.0001
460,52,1087,371,3337,350,1.4012,17.5
461,52,2773,998,1721,949,1.1859,24.17
462,35,3218,1108,1675,1000,1.7464,21.67
463,49,1350,368,707,350,2.8846,21.13
464,52,3084,698,1424,694,2.7372,21.02
465,52,938,195,393,189,3.8594,19.64
466,52,1813,353,828,339,3.5625,19.17
467,52,1233,300,571,292,2.2788,18.23
468,44,2539,755,1382,713,2.537,17.5
469,46,1267,324,792,321,2.525,16.59
470,52,1665,404,815,372,1.9946,15.69
471,52,1659,367,788,346,2.8214,16.43
472,52,2225,460,1145,430,2.6165,15
473,50,2485,607,1354,563,1.9483,15.05
474,52,2031,450,958,445,1.9327,16.99
475,49,2932,668,1361,608,1.9798,14.74
476,52,2246,472,1005,449,2.4167,15.27
477,49,2052,435,924,414,2.5417,18.27
478,52,1999,417,780,358,3.3906,17.93
479,52,3007,691,1582,636,2.5652,15.77
480,41,2214,550,1213,568,2.2845,15.31
481,52,1088,305,486,267,2.6071,25
482,52,834,186,494,175,3.15,20.63
483,52,1769,372,849,365,2.6914,21.88
484,52,2307,583,1127,548,1.8447,19.82
485,35,5161,1744,3276,1742,1.6307,25.36
486,52,3497,832,1493,794,2.9044,25.74
487,52,3774,744,1461,679,2.9405,28.95
488,52,2888,604,1253,538,3.3893,24.17
489,48,2153,517,1656,459,3.0417,48.96
490,52,1389,191,514,202,7.0897,44.62
491,52,1709,318,719,295,5.0463,45.63
492,52,1587,444,878,449,1.7652,33.68
493,52,1668,225,517,214,7.8521,50.0001
494,52,3726,474,1366,496,9.3959,50.0001
495,52,4048,663,1316,590,5.3794,37.69
496,52,3618,768,1508,755,3.2619,30.96
497,52,4076,920,1800,815,2.7054,18.23
498,47,2077,400,719,326,2.2431,17.27
499,50,1279,300,675,255,1.9028,15.08
500,52,1974,426,875,363,1.5817,15.36
501,52,335,83,152,77,2.2841,10.63
502,47,1375,307,843,319,1.3785,14.23
503,52,610,145,281,132,2.9018,11.94
504,44,1025,198,506,204,1.73,14.79
